pageviews,visitNumber,hits
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,43,5
5.0,1,5
5.0,2,5
5.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
3.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
3.0,3,5
3.0,3,5
4.0,1,5
4.0,1,5
5.0,1,5
3.0,1,5
4.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
5.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
5.0,3,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
4.0,1,6
4.0,3,6
4.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
4.0,2,6
6.0,3,6
6.0,1,6
3.0,2,6
4.0,1,6
5.0,2,6
6.0,2,6
4.0,1,6
4.0,2,6
4.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
4.0,1,6
4.0,1,6
6.0,1,6
6.0,1,6
7.0,1,7
5.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,2,7
7.0,1,7
7.0,1,7
7.0,4,7
7.0,1,7
6.0,1,7
7.0,1,7
6.0,1,7
7.0,1,7
7.0,17,7
7.0,1,7
4.0,1,7
4.0,1,7
7.0,1,7
4.0,2,7
7.0,1,7
4.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
4.0,1,7
7.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
7.0,1,7
7.0,1,7
5.0,2,7
7.0,2,7
8.0,1,8
8.0,4,8
8.0,1,8
6.0,1,8
8.0,1,8
5.0,1,8
5.0,1,8
8.0,11,8
8.0,1,8
5.0,1,8
4.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,4,8
8.0,3,8
7.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
5.0,1,8
7.0,1,8
6.0,1,8
8.0,1,8
5.0,1,8
6.0,1,8
8.0,2,8
7.0,12,8
8.0,1,9
9.0,3,9
7.0,1,9
8.0,1,9
7.0,1,9
8.0,1,9
9.0,1,9
9.0,5,9
9.0,1,9
9.0,1,9
9.0,29,9
9.0,6,9
7.0,14,9
9.0,4,9
7.0,1,9
7.0,1,9
8.0,1,9
7.0,1,9
8.0,1,9
7.0,1,9
6.0,1,9
9.0,1,9
9.0,1,9
8.0,1,9
9.0,5,9
10.0,1,10
10.0,1,10
10.0,2,10
7.0,1,10
10.0,1,10
10.0,1,10
9.0,1,10
10.0,3,10
8.0,1,10
8.0,1,10
6.0,1,10
9.0,1,10
5.0,1,10
7.0,2,10
7.0,2,10
6.0,1,10
4.0,1,10
6.0,1,10
8.0,1,10
9.0,1,10
10.0,1,10
7.0,1,10
9.0,1,10
7.0,1,10
10.0,1,10
9.0,1,11
10.0,1,11
11.0,1,11
4.0,1,11
9.0,1,11
8.0,11,11
11.0,2,11
6.0,1,11
9.0,1,11
11.0,1,11
10.0,1,11
11.0,1,11
8.0,1,11
7.0,2,11
11.0,1,11
6.0,1,11
8.0,1,11
9.0,1,11
11.0,1,11
9.0,1,11
9.0,1,11
12.0,1,12
9.0,1,12
10.0,3,12
8.0,5,12
9.0,1,12
12.0,1,12
10.0,3,12
12.0,1,12
8.0,1,12
13.0,1,13
8.0,2,13
12.0,1,13
13.0,1,13
7.0,3,13
11.0,1,13
11.0,1,13
10.0,1,14
14.0,1,14
10.0,1,14
11.0,4,14
11.0,9,14
6.0,1,14
9.0,1,14
11.0,3,15
11.0,1,15
15.0,1,15
13.0,2,15
9.0,2,15
15.0,1,15
12.0,1,15
15.0,2,15
12.0,2,15
8.0,1,15
15.0,1,15
15.0,1,15
9.0,1,15
11.0,3,15
15.0,3,15
11.0,1,15
13.0,1,15
15.0,1,15
15.0,1,15
13.0,1,15
14.0,1,15
15.0,1,15
15.0,1,15
13.0,1,15
14.0,1,16
15.0,1,16
9.0,4,16
13.0,1,16
16.0,2,16
14.0,1,16
16.0,1,16
15.0,1,16
14.0,1,16
12.0,1,16
13.0,1,16
10.0,3,16
11.0,1,16
13.0,3,16
17.0,1,17
12.0,1,17
12.0,1,17
12.0,1,17
15.0,1,17
17.0,1,17
13.0,1,17
15.0,1,17
13.0,2,17
11.0,2,17
14.0,1,17
12.0,1,17
14.0,1,17
15.0,2,17
15.0,1,17
15.0,1,17
13.0,1,17
14.0,1,17
8.0,1,18
12.0,3,18
14.0,1,18
11.0,1,18
15.0,1,19
17.0,8,19
15.0,1,20
20.0,1,20
17.0,2,20
16.0,1,20
15.0,1,20
13.0,2,21
20.0,1,21
14.0,1,21
17.0,1,21
14.0,1,21
21.0,1,22
15.0,2,22
18.0,1,22
16.0,1,22
20.0,1,22
17.0,1,22
22.0,1,22
18.0,2,23
17.0,3,23
16.0,1,23
23.0,1,23
19.0,1,24
20.0,1,25
17.0,1,25
18.0,2,25
19.0,2,25
22.0,1,25
21.0,1,25
19.0,1,25
23.0,1,26
23.0,1,26
24.0,1,26
25.0,3,26
24.0,1,27
23.0,1,27
21.0,3,27
25.0,1,28
21.0,1,29
28.0,1,29
21.0,2,30
23.0,1,32
29.0,1,33
25.0,1,33
26.0,2,34
23.0,2,34
28.0,1,36
24.0,1,36
32.0,1,36
16.0,1,36
33.0,1,36
26.0,1,36
33.0,3,37
30.0,1,38
29.0,1,38
25.0,3,38
26.0,1,39
30.0,1,39
35.0,3,40
33.0,2,42
38.0,9,44
37.0,3,46
38.0,2,47
37.0,1,51
51.0,1,53
40.0,1,57
47.0,2,58
47.0,3,59
75.0,3,97
2.0,2,2
2.0,1,2
2.0,1,2
2.0,15,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,9,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,23,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,10,2
2.0,3,2
2.0,1,2
2.0,85,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,389,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,16,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,4,2
2.0,1,2
2.0,24,2
2.0,3,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,42,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
1.0,1,2
2.0,1,3
2.0,1,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,7,3
2.0,2,3
2.0,1,3
3.0,8,3
3.0,2,3
3.0,8,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,5,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,304,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,25,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,7,3
3.0,8,3
3.0,3,3
3.0,7,3
3.0,2,3
3.0,3,3
3.0,3,3
3.0,2,3
3.0,3,3
3.0,13,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,13,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,10,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,8,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,2,4
4.0,3,4
2.0,6,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,13,4
4.0,8,4
4.0,2,4
4.0,4,4
4.0,4,4
4.0,2,4
4.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
3.0,1,5
4.0,1,5
3.0,12,5
3.0,1,5
4.0,1,5
3.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,3,5
4.0,4,5
4.0,1,5
4.0,1,5
3.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
3.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,8,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,5,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,83,5
5.0,5,5
5.0,4,5
5.0,3,5
3.0,1,5
4.0,1,5
3.0,2,5
3.0,1,5
3.0,1,5
4.0,1,5
3.0,1,5
3.0,4,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,6
5.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,12,6
6.0,3,6
6.0,1,6
6.0,1,6
3.0,2,6
6.0,4,6
6.0,1,6
6.0,3,6
6.0,4,6
6.0,1,6
6.0,1,6
6.0,1,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,84,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,1,6
3.0,4,6
3.0,1,6
6.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,7
4.0,1,7
5.0,3,7
6.0,1,7
6.0,1,7
5.0,3,7
6.0,2,7
6.0,1,7
6.0,1,7
5.0,1,7
5.0,1,7
5.0,3,7
6.0,1,7
4.0,3,7
6.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
5.0,2,7
7.0,1,7
7.0,4,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,30,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,5,7
6.0,4,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,3,7
7.0,1,7
7.0,1,7
6.0,1,7
6.0,1,7
6.0,3,7
4.0,1,7
5.0,1,7
5.0,1,7
5.0,3,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,8
7.0,1,8
7.0,1,8
6.0,1,8
5.0,1,8
6.0,3,8
6.0,5,8
7.0,1,8
4.0,1,8
5.0,2,8
5.0,1,8
7.0,1,8
5.0,1,8
5.0,2,8
6.0,6,8
7.0,2,8
5.0,2,8
6.0,1,8
5.0,2,8
6.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
4.0,4,8
8.0,1,8
8.0,4,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
5.0,1,8
6.0,1,8
4.0,1,8
8.0,1,8
8.0,1,8
8.0,1,9
6.0,1,9
7.0,1,9
6.0,2,9
6.0,1,9
8.0,1,9
4.0,1,9
6.0,28,9
5.0,11,9
7.0,1,9
6.0,1,9
6.0,1,9
8.0,2,9
8.0,1,9
5.0,1,9
7.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,3,9
9.0,1,9
9.0,3,9
9.0,3,9
9.0,3,9
9.0,4,9
9.0,1,9
9.0,21,9
9.0,1,9
9.0,1,9
9.0,5,9
8.0,1,9
8.0,1,9
7.0,1,9
7.0,1,9
7.0,3,9
9.0,2,9
9.0,1,9
9.0,1,9
9.0,1,9
8.0,1,10
10.0,1,10
7.0,1,10
9.0,1,10
4.0,3,10
8.0,4,10
9.0,1,10
8.0,1,10
8.0,4,10
8.0,2,10
8.0,1,10
8.0,1,10
8.0,1,10
9.0,2,10
10.0,1,10
5.0,2,10
5.0,1,10
10.0,1,10
10.0,1,10
10.0,1,10
10.0,1,10
10.0,3,10
10.0,1,10
7.0,1,10
9.0,1,10
6.0,1,10
6.0,1,10
8.0,1,10
10.0,1,10
10.0,1,10
11.0,1,11
9.0,1,11
6.0,1,11
10.0,4,11
8.0,4,11
8.0,1,11
11.0,2,11
8.0,1,11
11.0,5,11
6.0,1,11
7.0,1,11
9.0,1,11
11.0,1,11
11.0,1,11
11.0,3,11
9.0,1,11
11.0,1,11
7.0,1,11
6.0,4,11
11.0,1,11
9.0,2,11
8.0,2,11
7.0,1,11
8.0,1,11
11.0,4,12
9.0,1,12
8.0,3,12
10.0,2,12
10.0,1,12
8.0,1,12
9.0,1,12
11.0,1,12
7.0,1,12
7.0,1,12
10.0,4,12
9.0,2,12
9.0,1,12
12.0,1,12
12.0,1,12
12.0,2,12
12.0,1,12
12.0,1,12
12.0,1,12
12.0,1,12
12.0,1,12
10.0,1,12
7.0,5,12
7.0,2,12
9.0,1,12
12.0,1,12
12.0,2,12
12.0,3,12
11.0,1,13
13.0,1,13
13.0,2,13
13.0,1,13
8.0,1,13
12.0,2,13
10.0,1,13
10.0,4,13
6.0,1,13
11.0,2,13
11.0,1,13
10.0,2,13
11.0,27,13
12.0,1,13
13.0,1,13
7.0,2,13
9.0,1,13
12.0,2,13
13.0,1,13
14.0,1,14
10.0,4,14
13.0,2,14
13.0,3,14
9.0,1,14
12.0,1,14
12.0,1,14
14.0,1,14
11.0,4,14
12.0,2,14
12.0,1,14
12.0,1,14
13.0,1,14
9.0,1,14
12.0,1,14
14.0,1,14
11.0,1,14
7.0,4,15
13.0,1,15
12.0,2,15
12.0,3,15
15.0,4,15
13.0,2,15
11.0,48,15
14.0,1,15
13.0,3,15
9.0,3,15
9.0,1,15
14.0,2,15
6.0,1,16
11.0,1,16
15.0,1,16
11.0,3,16
12.0,6,16
16.0,1,16
13.0,1,16
14.0,1,16
14.0,1,16
12.0,1,16
15.0,1,16
15.0,1,16
10.0,1,16
15.0,2,16
11.0,1,17
13.0,1,17
13.0,2,17
12.0,4,17
17.0,4,17
15.0,3,17
15.0,5,17
15.0,1,17
11.0,2,17
16.0,1,17
17.0,3,17
13.0,1,17
10.0,1,17
16.0,3,18
18.0,1,18
16.0,1,18
12.0,2,18
14.0,1,18
14.0,3,18
13.0,1,18
18.0,3,18
11.0,1,18
17.0,1,19
17.0,9,19
13.0,3,19
12.0,4,19
15.0,1,19
18.0,2,19
15.0,1,19
19.0,1,19
18.0,1,19
17.0,1,19
17.0,1,19
11.0,1,19
14.0,1,19
15.0,1,20
11.0,3,20
16.0,1,20
17.0,2,20
13.0,1,20
18.0,4,20
15.0,7,20
16.0,2,20
12.0,1,20
14.0,3,20
9.0,2,20
18.0,1,20
16.0,1,20
16.0,1,20
17.0,2,21
13.0,2,21
15.0,4,21
14.0,2,21
12.0,1,21
21.0,3,21
18.0,3,21
17.0,1,21
16.0,1,22
16.0,1,22
18.0,1,22
19.0,2,22
11.0,2,22
19.0,1,22
16.0,2,22
18.0,1,22
16.0,1,22
20.0,1,23
18.0,12,23
14.0,9,23
17.0,3,23
18.0,2,23
19.0,3,23
23.0,2,23
14.0,2,23
21.0,9,23
18.0,1,23
17.0,1,23
19.0,1,23
19.0,1,24
15.0,1,24
22.0,1,24
20.0,2,24
16.0,1,24
20.0,1,25
24.0,34,25
17.0,1,25
22.0,1,25
22.0,1,25
16.0,2,26
20.0,2,26
11.0,2,27
19.0,1,27
21.0,1,27
21.0,1,27
21.0,2,27
21.0,1,27
26.0,1,27
22.0,2,28
20.0,1,28
18.0,1,28
23.0,1,29
15.0,2,29
21.0,1,29
27.0,1,29
19.0,1,29
22.0,3,30
22.0,1,30
22.0,2,30
25.0,2,30
20.0,1,31
27.0,4,31
22.0,10,31
21.0,1,32
13.0,1,32
30.0,3,32
17.0,1,33
34.0,2,34
21.0,1,34
25.0,4,35
23.0,1,36
26.0,1,36
21.0,9,37
25.0,1,39
33.0,1,39
17.0,1,39
29.0,2,41
33.0,2,41
25.0,1,41
36.0,1,42
33.0,1,43
27.0,8,43
39.0,5,44
38.0,4,44
39.0,3,45
34.0,1,46
37.0,8,47
36.0,1,47
30.0,2,48
44.0,3,50
35.0,3,51
29.0,3,51
45.0,2,58
46.0,2,59
40.0,2,60
38.0,1,60
44.0,1,61
37.0,4,61
44.0,1,62
45.0,4,66
45.0,1,68
52.0,2,70
52.0,1,77
56.0,1,83
62.0,4,86
65.0,1,99
19.0,1,19
13.0,1,19
14.0,2,19
12.0,1,19
12.0,1,19
10.0,1,19
21.0,1,21
17.0,1,21
21.0,2,21
16.0,1,21
21.0,1,21
18.0,1,21
21.0,1,22
19.0,3,22
16.0,2,22
10.0,2,22
19.0,1,22
19.0,1,22
17.0,1,22
21.0,2,23
20.0,1,23
17.0,5,23
15.0,3,23
23.0,2,23
16.0,1,23
19.0,4,24
17.0,1,24
22.0,1,24
14.0,2,24
19.0,1,24
24.0,2,24
17.0,1,24
24.0,4,25
21.0,1,25
17.0,27,25
20.0,1,25
19.0,1,25
18.0,5,25
20.0,2,26
21.0,1,26
16.0,6,26
22.0,1,26
14.0,1,26
23.0,2,28
20.0,5,28
22.0,2,28
25.0,1,28
20.0,2,28
26.0,2,28
25.0,2,29
12.0,1,29
25.0,1,29
24.0,1,29
27.0,1,30
22.0,1,30
23.0,1,30
23.0,1,30
28.0,2,31
23.0,5,32
25.0,1,32
30.0,3,32
27.0,1,32
24.0,1,32
18.0,1,33
28.0,1,33
20.0,1,33
24.0,1,33
29.0,2,34
29.0,4,34
28.0,1,34
32.0,2,35
27.0,1,35
26.0,1,36
16.0,1,36
16.0,1,36
26.0,1,37
31.0,1,37
28.0,1,37
33.0,1,38
29.0,1,38
27.0,1,38
26.0,1,38
35.0,1,39
31.0,5,39
32.0,1,40
28.0,1,41
38.0,1,43
32.0,1,43
36.0,1,44
37.0,3,44
32.0,1,45
37.0,1,45
39.0,2,46
38.0,1,47
36.0,6,48
32.0,1,49
34.0,1,49
36.0,1,49
41.0,2,49
41.0,1,49
36.0,1,51
34.0,18,51
41.0,1,55
44.0,1,60
52.0,5,61
49.0,13,62
48.0,10,66
46.0,3,66
52.0,2,66
51.0,1,67
61.0,1,68
55.0,2,69
56.0,1,71
49.0,4,75
60.0,1,80
69.0,5,82
54.0,5,85
66.0,1,98
70.0,1,99
49.0,2,107
118.0,2,154
2.0,7,2
2.0,7,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,6,2
2.0,2,2
2.0,1,2
